source,date posted,title,description,url,transmission,location,year,price,mileage
autoTRADER,08/09/2016,"2011 mercedes-benz m-class suv, crossover",hi am selling my 2011 ml 350 salvage title this is good investment for people who ship cars to back home or own their own body shop the engine is good almost new pls call danny 365 777 4294 or 416…,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-mercedes-benz-m-class-suv-crossover/1197553419,automatic,city of toronto,"$7,500.00",2011,"27,000"
autoTRADER,08/09/2016,2012 volkswagen jetta trendline sedan,"2012 volkswagen jetta sedan price comes with emission and safety all around brakes, tires and fluids will be checked and replaced according to specification before delivery. call or text [phone]…",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-volkswagen-jetta-trendline-sedan/1197550327,automatic,city of toronto,"$8,888.00",2012,"68,500"
autoTRADER,08/09/2016,2013 mazda mazda3 2.0 sedan,6476496634 very nice car coming with gps back up camera its rebuild ta ital,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-mazda-mazda3-2-0-sedan/1197470529,automatic,city of toronto,"$6,800.00",2013,"54,000"
autoTRADER,07/09/2016,2012 volkswagen jetta,,http://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/2012-volkswagen-jetta/1179318641,automatic,oshawa / durham region,"$8,988.00",2012,"61,123"
autoTRADER,07/09/2016,"2011 mazda2 very clean, only 30km!!!!!",,http://www.kijiji.ca/v-cars-trucks/kitchener-waterloo/2011-mazda2-very-clean-only-30km/1197394895,automatic,kitchener / waterloo,"$7,995.00",2011,"30,000"
autoTRADER,07/09/2016,"2011 mazda2 very clean, only 30km!!!!!",,http://www.kijiji.ca/v-cars-trucks/hamilton/2011-mazda2-very-clean-only-30km/1197394935,automatic,hamilton,"$7,995.00",2011,"30,000"
autoTRADER,07/09/2016,2012 ford focus se sedan- we finance everyone,,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-ford-focus-se-sedan-we-finance-everyone/1185998791,automatic,city of toronto,"$8,995.00",2012,"77,000"
autoTRADER,07/09/2016,2012 ford fiesta se- hatchback.  one owner & 4 brand new tires!!,,http://www.kijiji.ca/v-cars-trucks/barrie/2012-ford-fiesta-se-hatchback-one-owner-4-brand-new-tires/1192023256,automatic,barrie,"$8,750.00",2012,"80,000"
autoTRADER,06/09/2016,2010 ford focus se,one owner - lady driven. vehicle purchased new and serviced by oakridge ford. krown done every year except last year. selling because we have upgraded to a van due to expanding family. vehicle comes…,http://www.kijiji.ca/v-cars-trucks/london/2010-ford-focus-se/1186079522,automatic,london,"$7,400.00",2010,"68,000"
autoTRADER,05/09/2016,2012 mazda 3 clean,"2012 mazda 3 ,80000kms $8500 ,not complete yet,",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-mazda-3-clean/1196837620,automatic,city of toronto,"$8,500.00",2012,"80,000"
autoTRADER,05/09/2016,2012 ford fusion se sedan,hey i'm selling 2012 ford fusion asking 8500 obo..need gone asap. nothing wrong with the car runs great .black leathers clean nice rims give me a call serious inquiry's only..426 949 5658,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-ford-fusion-se-sedan/1196745130,automatic,city of toronto,"$8,500.00",2012,"60,000"
autoTRADER,03/09/2016,"2011 volkswagen jetta, certified & etested, low kms","trading or selling my volkswagen jetta 2011, low km, original kms, well taken care. super clean in and out, car front bumper and passager side was painted because it had scratches but no accidents.…",http://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2011-volkswagen-jetta-certified-etested-low-kms/1193902866,automatic,mississauga / peel region,"$7,900.00",2011,"79,000"
autoTRADER,03/09/2016,"2013 mazda mazda3  gs/bluetooth /low km 46,174 only",price to sell fast !!! warrant available . 4cyl gasoline 2.0l dohc 5 speed automatic vehicle options: bluetooth driver airbag passenger airbag power lock power window power streeing rear winwdow…,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-mazda-mazda3-gs-bluetooth-low-km-46-174-only/1169768267,automatic,city of toronto,"$8,199.00",2013,"46,103"
autoTRADER,03/09/2016,2012 mazda mazda3 3 i sedan,"2012 mazda one owner / accident free call today to book a test drive. certified & e-tested!! price plus hst & licensing ! no hidden fees city max motors 213 king st w hamilton, on 9059624292 vehicle…",http://www.kijiji.ca/v-cars-trucks/hamilton/2012-mazda-mazda3-3-i-sedan/1194653798,automatic,hamilton,"$8,888.00",2012,"71,600"
autoTRADER,02/09/2016,"2010 mazda tribute suv, crossover","i am selling my mazda tribute 2010 mileage: 75,000km year: 2010 this suv is hardly used, and is in very good condition, well taken care of. engine size: 2.5l 4cyl good cargo space with rear seat down…",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2010-mazda-tribute-suv-crossover/1195846872,automatic,city of toronto,"$9,000.00",2010,"75,000"
autoTRADER,31/08/2016,2016 ford escape titanium suv 4wd lease takeover - 36 months,vehicle information year 2016 make ford model escape 4wd titanium body style suv luxury exterior colour pearl white interior colour grey leather engine 2 l ecoboost cylinder 4 cylinder transmission…,http://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2016-ford-escape-titanium-suv-4wd-lease-takeover-36-months/1195313657,automatic,oakville / halton region,"$7,500.00",2016,"11,000"
autoTRADER,31/08/2016,2013 mazda mazda2 gx hatchback,2013 mazda 2 gx hb price comes with emission and safety. all around brakes will be changed before delivery. oils and filters will be changed before delivery. call or text [phone] 799a brimley…,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-mazda-mazda2-gx-hatchback/1194609017,automatic,city of toronto,"$5,888.00",2013,"54,964"
autoTRADER,31/08/2016,2013 volkswagen golf just arrived at pic n save!,wow! very easy repair to front and rear! starts and drives! salvage title. $5900. the vehicles listed in the auto classified section are considered sold as-is. these vehicles are not fit for the road…,http://www.kijiji.ca/v-cars-trucks/hamilton/2013-volkswagen-golf-just-arrived-at-pic-n-save/1195202256,automatic,hamilton,"$5,900.00",2013,"59,000"
autoTRADER,30/08/2016,2012 ford fiesta hatchback,"vehicle options:a nice ford fiesta, 4dr, hb,red colour, low km,leather seat, heated seat ,carproof provided ,e-tested and certified please call 4167529494 air conditioning cruise control power locks…",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-ford-fiesta-hatchback/1195133949,automatic,city of toronto,"$7,450.00",2012,"57,000"
autoTRADER,30/08/2016,2012 mazda mazda6 sedan,our mazda6 has been great to our family and we are looking for someone who will enjoy it. leaving county sale.,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-mazda-mazda6-sedan/1195033710,automatic,city of toronto,"$8,500.00",2012,"76,000"
autoTRADER,27/08/2016,2010 mazda mazda3 4 seats sedan,"2010 mazda 3 very clean air condition,am fm cd player,key less entry, auto remote starter. power windows,power locks,power steering, power brakes,power mirrors,heated seats,dual climate control and…",http://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2010-mazda-mazda3-4-seats-sedan/1194221178,automatic,mississauga / peel region,"$6,800.00",2010,"76,000"
autoTRADER,27/08/2016,2012 mazda mazda2 remote starter custom rims,,http://www.kijiji.ca/v-cars-trucks/markham-york-region/2012-mazda-mazda2-remote-starter-custom-rims/1193328881,automatic,markham / york region,"$7,445.00",2012,"58,547"
autoTRADER,26/08/2016,2013 ford focus se sedan,,http://www.kijiji.ca/v-cars-trucks/london/2013-ford-focus-se-sedan/1193960660,automatic,london,"$7,550.00",2013,"66,300"
autoTRADER,26/08/2016,2010 mazda mazda3 gs sedan summer warranty special,,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2010-mazda-mazda3-gs-sedan-summer-warranty-special/1146011166,automatic,city of toronto,"$8,995.00",2010,"67,000"
autoTRADER,26/08/2016,2010 mazda mazda3 gx sport hatchback summer warranty special,,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2010-mazda-mazda3-gx-sport-hatchback-summer-warranty-special/1065215983,automatic,city of toronto,"$8,995.00",2010,"54,500"
autoTRADER,26/08/2016,2012 ford focus se sedan,"very clean, low milage, cloth interior, ac, power windows, am/fm/cd player, keyless entry, power mirrors, fog lights, multi-functional steering wheel, 2.0l engine",http://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2012-ford-focus-se-sedan/1193778642,automatic,oakville / halton region,"$8,599.00",2012,"73,000"
autoTRADER,26/08/2016,2012 ford focus se sedan,"very clean, low milage, cloth interior, ac, power windows, am/fm/cd player, keyless entry, power mirrors, fog lights, multi-functional steering wheel, 2.0l engine",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-ford-focus-se-sedan/1193776709,automatic,city of toronto,"$8,599.00",2012,"73,000"
autoTRADER,26/08/2016,2011 ford fiesta,2011 ford fiesta well kept very clean fully loaded interior amazing on gas! definitely a money saver sync voice commands power windows and locks touch to start bluetooth comes with winter tires…,http://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2011-ford-fiesta/1193710686,automatic,oakville / halton region,"$7,800.00",2011,"62,000"
autoTRADER,25/08/2016,low low kilometer 2010 focus,vehicle options: dealer brantford auto wholesalers price is plus tax certified e-tested air conditioning power locks power mirrors power steering power trunk remote keyless entry tilt wheel power…,http://www.kijiji.ca/v-cars-trucks/hamilton/low-low-kilometer-2010-focus/1193528756,automatic,hamilton,"$7,995.00",none,"14,300"
autoTRADER,22/08/2016,2011 mazda mazda 6 sedan,"2011 mazda 6 gs 42,052 miles $ 7,000.00 rebuilt title, automatic, air condition, power locks / windows, cd/mp3/bluetooth. sold certified and e-tested. new tires and brakes all around. for further…",http://www.kijiji.ca/v-cars-trucks/hamilton/2011-mazda-mazda-6-sedan/1160034423,automatic,hamilton,"$7,000.00",2011,"67,676"
autoTRADER,21/08/2016,2010 mazda mazda3  hatchback,2010 mazda3 2l clean in and out with e-tested. no sefaty if you want with sefaty $400 extra text me at 416 602 2941 for more info. !!! vehicle options: air conditioning power locks power mirrors…,http://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2010-mazda-mazda3-hatchback/1192280308,automatic,mississauga / peel region,"$5,500.00",2010,"70,051"
autoTRADER,20/08/2016,*rebuilt* 2012 ford focus sel sedan,"i purchased the vehicle after a dealership rebuilt it in 2015. the car has dual climate, heated front seats, etc. the car is great on gas, ive been getting 7.3l/100km highway for the past few months.…",http://www.kijiji.ca/v-cars-trucks/oshawa-durham-region/rebuilt-2012-ford-focus-sel-sedan/1192003985,automatic,oshawa / durham region,"$7,000.00",none,"58,000"
autoTRADER,19/08/2016,2010 ford focus very low mileage 41km certified sedan,"we finance all good credit no credit bad credit done here join us in a traffic free environment to get the best deal all approved!!!! 2010 ford focus clean interior and exterior ,4 cylinder engine…",http://www.kijiji.ca/v-cars-trucks/markham-york-region/2010-ford-focus-very-low-mileage-41km-certified-sedan/1191636133,automatic,markham / york region,"$6,898.00",2010,"41,383"
autoTRADER,13/08/2016,2011 ford fiesta ses,2011 ford fiesta well kept very clean fully loaded interior amazing on gas! definitely a money saver sync voice commands power windows and locks touch to start bluetooth comes with winter tires…,http://www.kijiji.ca/v-cars-trucks/oakville-halton-region/2011-ford-fiesta-ses/1190050480,automatic,oakville / halton region,"$8,000.00",2011,"61,000"
autoTRADER,26/07/2016,2011 ford fiesta ses sedan,"private hand, well looked after, no rust, no body damage, heated seats, record of car at garage where lodged, talk to mirham to view car records and car",http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-ford-fiesta-ses-sedan/1185184067,automatic,city of toronto,"$8,750.00",2011,"78,000"
autoTRADER,22/07/2016,2013 ford fiesta,mint condition drives without any problems. new brakes/roters very clean/none smoking. car is rebuilt title only front headlights and front bumper been replaced. i do still have the old lights. for…,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-ford-fiesta/1184174723,automatic,city of toronto,"$9,000.00",2013,"36,000"
autoTRADER,14/07/2016,2010 ford escape other,ford escape 2010 for sale.....sell as is...,http://www.kijiji.ca/v-cars-trucks/city-of-toronto/2010-ford-escape-other/1182149654,automatic,city of toronto,"$6,500.00",2010,"22,800"
autoTRADER,10/07/2016,2011 ford focus se sedan no accidents clean,"i am selling my ford focus 2011 it has not been in any accidents or any issues, i have carproof report. car is like new inside and has satellite radio, alarm, heated seats, and much more. it is great…",http://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2011-ford-focus-se-sedan-no-accidents-clean/1181044456,automatic,mississauga / peel region,"$8,999.00",2011,"61,000"
autoTRADER,,2012 chevrolet sonic lt bluetooth cruise keyless sweet!!!,back to school blowout! very clean 2012 chevy sonic lt package! very well equipped with automatic...,http://wwwb.autotrader.ca/a/Chevrolet/Sonic/Brampton/Ontario/5_28303986_ON20070924103700822/?ursrc=ppl&showcpo=ShowCPO,,"within 27 km  
                        in brampton","$8,998",2012,"73,900"
autoTRADER,,2010 ford focus se,"certified and e-tested,clean trade in vehicle.",http://wwwb.autotrader.ca/a/Ford/Focus/Burlington/Ontario/5_25779959_ON20080121111711992/?ursrc=pl&urp=1&urm=5&showcpo=ShowCPO,,within 12 km,"$8,995",2010,"76,467"
autoTRADER,,2011 kia rio ex,"4 dr ,auto air,power group,clean car ,price is plus tax and lic fee",http://wwwb.autotrader.ca/a/Kia/Rio/Brampton/Ontario/5_28940085_ON20071017093605881/?ursrc=pl&urp=2&urm=5&showcpo=ShowCPO,,within 27 km,"$8,995",2011,"70,474"
autoTRADER,,"2011 chevrolet aveo ls| only 15,341 km's| great on gas|","auxiliary outlet, air conditioning, cd player, am/fm stereo, are just a few of the options in thi...",http://wwwb.autotrader.ca/a/Chevrolet/Aveo/Burlington/Ontario/5_26130840_20141126161143884/?ursrc=pl&urp=3&urm=5&showcpo=ShowCPO,,within 11 km,"$8,988",2011,"15,341"
autoTRADER,,2012 chrysler 200lx lx l single owner l no accidents,meadowvale honda presents 'market value pricing!' - using state-of-the-art internet search softwa...,http://wwwb.autotrader.ca/a/Chrysler/200/Mississauga/Ontario/5_28445195_ON20090202102556090/?ursrc=pl&urp=4&urm=5&showcpo=ShowCPO,,within 13 km,"$8,768",2012,"51,383"
autoTRADER,,"2013 smart fortwo passion,accidentfree,navi*,heatedseats,panorama&me;","tired of paying for gas 
this beautiful new arrival is a one owner off lease local toronto ontar...",http://wwwb.autotrader.ca/a/smart/fortwo/North+York/Ontario/5_28330699_20150609110114146/?ursrc=pl&urp=5&urm=5&showcpo=ShowCPO,,within 31 km,"$7,999",2013,"20,000"
autoTRADER,,2012 ford focus se,"fire engine red. always serviced at ford dealer.

comes with 4 snow tires on rims.",http://wwwb.autotrader.ca/a/Ford/Focus/THORNHILL/Ontario/19_9489260_/?showcpo=ShowCPO&orup=1_10000_83,,within 42 km,"$9,000",2012,"80,000"
autoTRADER,,2011 toyota yaris standard,cruise control. four winter tires and rims included. serviced in accordance with recommended stan...,http://wwwb.autotrader.ca/a/Toyota/Yaris/WATERLOO/Ontario/19_9781123_/?showcpo=ShowCPO&orup=2_10000_83,,within 59 km,"$9,000",2011,"28,800"
autoTRADER,,2013 hyundai elantra gls,"car is in excellent condition. the car features: power mirrors, power windows, power locks, abs, ...",http://wwwb.autotrader.ca/a/Hyundai/Elantra/BURLINGTON/Ontario/19_9558031_/?showcpo=ShowCPO&orup=3_10000_83,,within 16 km,"$9,000",2013,"29,804"
autoTRADER,,2012 hyundai elantra gl,"security system, am/fm stereo, air conditioning, alloy wheels, anti-lock brakes (abs), anti-theft...",http://wwwb.autotrader.ca/a/Hyundai/Elantra/St.+Catharines/Ontario/5_27802756_20160519130000593/?showcpo=ShowCPO&orup=4_10000_83,,within 53 km,"$8,999",2012,"62,500"
autoTRADER,,2012 volkswagen jetta 2.0*loaded*certified*carproofverified,fully loaded 2.0 certified e tested up to a 4 year comprehensive warranty available previous rent...,http://wwwb.autotrader.ca/a/Volkswagen/Jetta/North+York/Ontario/5_28128548_20160414093915932/?showcpo=ShowCPO&orup=5_10000_83,,within 38 km,"$8,999",2012,"63,525"
autoTRADER,,"2011 nissan sentra s,offlease,auto,fullpwroptn*,alloys&nissanwarranty;",this new arrival is a one owner off lease local toronto ontario vehicle purchased from nissan can...,http://wwwb.autotrader.ca/a/Nissan/Sentra/North+York/Ontario/5_28267166_20150609110114146/?showcpo=ShowCPO&orup=6_10000_83,,within 31 km,"$8,999",2011,"60,000"
autoTRADER,,2010 toyota corolla s,"fantastic...refinancing available 
nas motors sales and service is proud to offer this and many ...",http://wwwb.autotrader.ca/a/Toyota/Corolla/Scarborough/Ontario/5_28943994_20150915120833065/?showcpo=ShowCPO&orup=7_10000_83,,within 45 km,"$8,999",2010,"24,000"
autoTRADER,,"2012 nissan sentra 2.0 sl,allpoweropti*,htdseats,cruise&nissanwarrant;","one owner off lease directly from nissan canada , local toronto ontario vehicle , super clean & l...",http://wwwb.autotrader.ca/a/Nissan/Sentra/Toronto/Ontario/5_28986170_20130920124547485/?showcpo=ShowCPO&orup=8_10000_83,,within 31 km,"$8,999",2012,"55,000"
autoTRADER,,"2011 mazda mazda3 leather,sunroof,alloys,htdseats&cruise;!!","one owner off lease directly from mazda canada , local toronto ontario vehicle , super clean & lo...",http://wwwb.autotrader.ca/a/Mazda/MAZDA3/Toronto/Ontario/5_28862807_20130920124547485/?showcpo=ShowCPO&orup=9_10000_83,,within 31 km,"$8,999",2011,"75,000"
autoTRADER,,2012 kia forte 6472029933,"aux and usb . power everything . bluetooth . 

. car proof verified shop with confidence, we invi...",http://wwwb.autotrader.ca/a/Kia/Forte/North+York/Ontario/5_28307234_20160414093915932/?showcpo=ShowCPO&orup=10_10000_83,,within 38 km,"$8,998",2012,"70,108"
autoTRADER,,2012 chevrolet sonic lt bluetooth cruise keyless sweet!!!,back to school blowout! very clean 2012 chevy sonic lt package! very well equipped with automatic...,http://wwwb.autotrader.ca/a/Chevrolet/Sonic/Brampton/Ontario/5_28303986_ON20070924103700822/?showcpo=ShowCPO&orup=11_10000_83,,within 27 km,"$8,998",2012,"73,900"
autoTRADER,,2012 volkswagen jetta 2.5,"just in silver on black jetta 2.5 with 17 alloy rims. 

we welcome you to visit our dealership an...",http://wwwb.autotrader.ca/a/Volkswagen/Jetta/North+York/Ontario/5_28306990_20160414093915932/?showcpo=ShowCPO&orup=12_10000_83,,within 38 km,"$8,997",2012,"80,000"
autoTRADER,,2012 hyundai accent gl,"low,low,price great and spacious compact car, this car is mint, tons of features and comfort opti...",http://wwwb.autotrader.ca/a/Hyundai/Accent/Niagara+Falls/Ontario/5_25279640_ON20080114093902148/?showcpo=ShowCPO&orup=13_10000_83,,within 60 km,"$8,995",2012,"62,964"
autoTRADER,,2010 chevrolet cobalt lt2,"air conditioning, cruise control, power door locks, power mirrors, power steering, power windows,...",http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/Toronto/Ontario/5_28831900_20150923142012682/?showcpo=ShowCPO&orup=14_10000_83,,within 35 km,"$8,995",2010,"18,877"
autoTRADER,,2011 ford focus se | auto | only 49km | microsoft sync,2011 ford focus se - alloys - automatic - bluetooth - alloy wheels - heated seats - 2.0l 4cyl - m...,http://wwwb.autotrader.ca/a/Ford/Focus/Aurora/Ontario/5_28833893_20160809174424003/?showcpo=ShowCPO&orup=15_10000_83,,within 64 km,"$8,995",2011,"49,000"
autoTRADER,,2011 volkswagen jetta 2.0l trendline+,"automatic,bluetooth,heated seats,one owner, off lease!! super clean and in excellent a/c, abs, bl...",http://wwwb.autotrader.ca/a/Volkswagen/Jetta/Toronto/Ontario/5_22420157_ON20071121105641045/?ursrc=hl&showcpo=ShowCPO&orup=16_10000_83,,within 50 km,"$8,995",2011,"63,770"
