source,date posted,title,description,url,transmission,location,year,price,mileage
autoTRADER,,2011 kia rio ex,"4 dr ,auto air,power group,clean car ,price is plus tax and lic fee",http://wwwb.autotrader.ca/a/Kia/Rio/Brampton/Ontario/5_28940085_ON20071017093605881/?ursrc=hl&showcpo=ShowCPO&orup=17_10000_83,,within 27 km,"$8,995",2011,"70,474"
autoTRADER,,2012 ford focus se,"one owner, off lease from ford finance, super clean and in excellent condition, is in great condi...",http://wwwb.autotrader.ca/a/Ford/Focus/Toronto/Ontario/5_28863090_ON20071121105641045/?ursrc=hl&showcpo=ShowCPO&orup=18_10000_83,,within 50 km,"$8,995",2012,"72,294"
autoTRADER,,2010 nissan sentra,"am/fm stereo, air conditioning, alloy wheels, anti-lock brakes (abs), cd player, dual airbag, key...",http://wwwb.autotrader.ca/a/Nissan/Sentra/Cambridge/Ontario/5_28982125_ON20090406113557484/?showcpo=ShowCPO&orup=19_10000_83,,within 47 km,"$8,995",2010,"79,765"
autoTRADER,,2012 nissan versa sedan 1.6 sv cvt,pfaff volkswagen is pleased to offer this 2012 nissan versa sedan finished in daytona blue. the 2...,http://wwwb.autotrader.ca/a/Nissan/Versa/Newmarket/Ontario/5_28611488_ON20070704174645978/?ursrc=hl&showcpo=ShowCPO&orup=20_10000_83,,within 69 km,"$8,995",2012,"78,622"
autoTRADER,,2011 chevrolet aveo,"1.6l 4 cyl, 4 speed automatic, am fm cd mp3


robinson buick gmc is wellington counties larges...",http://wwwb.autotrader.ca/a/Chevrolet/Aveo/Guelph/Ontario/5_25588495_ON20070704162646275/?showcpo=ShowCPO&orup=21_10000_83,,within 46 km,"$8,995",2011,"51,068"
autoTRADER,,2010 ford focus se,"certified and e-tested,clean trade in vehicle.",http://wwwb.autotrader.ca/a/Ford/Focus/Burlington/Ontario/5_25779959_ON20080121111711992/?showcpo=ShowCPO&orup=22_10000_83,,within 12 km,"$8,995",2010,"76,467"
autoTRADER,,2010 nissan sentra 2.0. auto. air. local trade in.,we include a 30 day bumper-to-bumper warranty at no charge! we will even include a free oil chang...,http://wwwb.autotrader.ca/a/Nissan/Sentra/Guelph/Ontario/5_28550482_ON20070903131915346/?ursrc=hl&showcpo=ShowCPO&orup=23_10000_83,,within 46 km,"$8,995",2010,"76,450"
autoTRADER,,"2010 chevrolet impala ls, automatic","onstar, power group, automatic transmission, steering wheel controls. welcome to jp motors - fami...",http://wwwb.autotrader.ca/a/Chevrolet/Impala/Burlington/Ontario/5_28783759_ON20071122103307952/?showcpo=ShowCPO&orup=24_10000_83,,within 15 km,"$8,993",2010,"63,364"
autoTRADER,,2011 volkswagen jetta trendline-certified,"all power options ,clean with no accidents,low kilometers
certified and e-tested included in the...",http://wwwb.autotrader.ca/a/Volkswagen/Jetta/Oakville/Ontario/5_28193697_20120619165912466/?showcpo=ShowCPO&orup=25_10000_83,,within 5 km,"$8,990",2011,"66,000"
autoTRADER,,2011 chevrolet cruze ls,"comes with all power option, has aux, ac and heat works fine , nice music system, nice and clean ...",http://wwwb.autotrader.ca/a/Chevrolet/Cruze/Scarborough/Ontario/5_28233316_20160614182528492/?showcpo=ShowCPO&orup=26_10000_83,,within 44 km,"$8,990",2011,"56,385"
autoTRADER,,2013 kia rio lx+ auto air power grp low finance,"*carloan centre everybody gets approved conditions apply *

call [phone] 

*buy sell tr...",http://wwwb.autotrader.ca/a/Kia/Rio/Brampton/Ontario/5_28045034_20110405114339436/?showcpo=ShowCPO&orup=27_10000_83,,within 25 km,"$8,990",2013,"76,890"
autoTRADER,,2012 hyundai accent gl-rustproofed-one owner-certified,"professionally rustproofed .one owner,locally traded canadian car..the balance of 5 years/100,000...",http://wwwb.autotrader.ca/a/Hyundai/Accent/Mississauga/Ontario/5_28843497_ON20071126104142639/?showcpo=ShowCPO&orup=28_10000_83,,within 8 km,"$8,990",2012,"78,248"
autoTRADER,,2012 volkswagen jetta,grand opening sales!!!!! this vehicle is well equipped to provide you such great driving experien...,http://wwwb.autotrader.ca/a/Volkswagen/Jetta/Ajax/Ontario/5_28769754_20160706154719086/?ursrc=hl&showcpo=ShowCPO&orup=29_10000_83,,within 69 km,"$8,988",2012,"61,123"
autoTRADER,,2011 ford fiesta se,"2011 ford fiesta se equipped with a 1.6l engine, automatic transmission, climate control ac syste...",http://wwwb.autotrader.ca/a/Ford/Fiesta/Milton/Ontario/5_28345505_ON20071203105134834/?ursrc=hl&showcpo=ShowCPO&orup=30_10000_83,,within 14 km,"$8,988",2011,"59,034"
autoTRADER,,"2011 chevrolet aveo ls| only 15,341 km's| great on gas|","auxiliary outlet, air conditioning, cd player, am/fm stereo, are just a few of the options in thi...",http://wwwb.autotrader.ca/a/Chevrolet/Aveo/Burlington/Ontario/5_26130840_20141126161143884/?ursrc=hl&showcpo=ShowCPO&orup=31_10000_83,,within 11 km,"$8,988",2011,"15,341"
autoTRADER,,2013 chrysler 200 lx,"very nice &reliable ,low km&low price, this car been in accident but now is perfect cond....",http://wwwb.autotrader.ca/a/Chrysler/200/BOLTON/Ontario/19_9569035_/?showcpo=ShowCPO&orup=32_10000_83,,within 48 km,"$8,975",2013,"56,387"
autoTRADER,,"2011 toyota yaris automatic w/ 41,000km!","only 41,000km! dealer certified pre-owned. this toyota yaris boasts a gas i4 1.5l/91 engine power...",http://wwwb.autotrader.ca/a/Toyota/Yaris/Guelph/Ontario/5_28823833_ON20070730101826524/?showcpo=ShowCPO&orup=33_10000_83,,within 42 km,"$8,975",2011,"41,000"
autoTRADER,,2012 ford focus se.loaded..aloy rims,directly from ford canada. all service records available. 1 owner. off lease. . loaded with all p...,http://wwwb.autotrader.ca/a/Ford/Focus/Toronto/Ontario/5_28307164_ON20071113113204381/?showcpo=ShowCPO&orup=34_10000_83,,within 29 km,"$8,950",2012,"80,000"
autoTRADER,,2010 chevrolet malibu lt | auto | only 49km | sunroof,"2010 chevrolet malibu- 4cyl - alloy wheels -- sunroof, bluetooth, and much much more ... come in ...",http://wwwb.autotrader.ca/a/Chevrolet/Malibu/Aurora/Ontario/5_28758154_20160809174424003/?showcpo=ShowCPO&orup=35_10000_83,,within 64 km,"$8,949",2010,"49,997"
autoTRADER,,2012 nissan versa sl,"for sale by first owner
well maintained vehicle
tires 80% and above with tread
bluetooth 
navigat...",http://wwwb.autotrader.ca/a/Nissan/Versa/BRAMPTON/Ontario/19_9535739_/?showcpo=ShowCPO&orup=36_10000_83,,within 33 km,"$8,900",2012,"70,123"
autoTRADER,,2012 ford focus,excellent condition. emission and safety.,http://wwwb.autotrader.ca/a/Ford/Focus/SCARBOROUGH/Ontario/19_9549646_/?showcpo=ShowCPO&orup=37_10000_83,,within 48 km,"$8,900",2012,"64,000"
autoTRADER,,2011 chevrolet cruze,"excellent condition, original owner, no accidents, certified, non-smoker, 4 cylinder, 1.8l",http://wwwb.autotrader.ca/a/Chevrolet/Cruze/ST+CATHARINES/Ontario/19_9588483_/?showcpo=ShowCPO&orup=38_10000_83,,within 48 km,"$8,900",2011,"76,500"
autoTRADER,,2010 toyota yaris,"am/fm stereo, air conditioning, anti-lock brakes (abs), cd player, driver side airbag, dual airba...",http://wwwb.autotrader.ca/a/Toyota/Yaris/Cambridge/Ontario/5_28881659_ON20080611093935793/?showcpo=ShowCPO&orup=39_10000_83,,within 46 km,"$8,900",2010,"53,010"
autoTRADER,,2012 nissan versa 1.6 sv (cvt) accident free,"just like new , great condition local trade in only 78000 kms . fully certified and emission test...",http://wwwb.autotrader.ca/a/Nissan/Versa/Mississauga/Ontario/5_28621017_ON20080206114327226/?showcpo=ShowCPO&orup=40_10000_83,,within 20 km,"$8,900",2012,"78,020"
autoTRADER,,2011 nissan sentra 4dr sdn i4 cvt 2.0,"buy with confidence all our vehicles comes with new brakes all around, oil sprayed, certified and...",http://wwwb.autotrader.ca/a/Nissan/Sentra/Cambridge/Ontario/5_28999677_20100517123929314/?showcpo=ShowCPO&orup=41_10000_83,,within 45 km,"$8,895",2011,"73,000"
autoTRADER,,2012 hyundai accent gl | power windows | keyless remote,another fantastic new arrival. 2012 accent 4 door gl. everything you need including power windows...,http://wwwb.autotrader.ca/a/Hyundai/Accent/Milton/Ontario/5_28521159_ON20081117094549734/?ursrc=hl&showcpo=ShowCPO&orup=42_10000_83,,within 14 km,"$8,892",2012,"73,994"
autoTRADER,,"2011 volkswagen new jetta great low price..low klms. auto, ac, power group!!","reduced price.. well maintained one owner!! financing available, cero $ down at 4.99% (oac). carp...",http://wwwb.autotrader.ca/a/Volkswagen/Jetta/Oshawa/Ontario/5_25916884_20120119133801303/?showcpo=ShowCPO&orup=43_10000_83,,within 81 km,"$8,890",2011,"75,883"
autoTRADER,,2011 chevrolet aveo lt,"am/fm stereo, air conditioning, anti-lock brakes (abs), dual airbag, intermittent wipers, power b...",http://wwwb.autotrader.ca/a/Chevrolet/Aveo/St+Catharines/Ontario/5_28909954_20160613161407955/?showcpo=ShowCPO&orup=44_10000_83,,within 47 km,"$8,888",2011,"66,863"
autoTRADER,,"2012 suzuki sx4 automatic, fwd","automatic transmission, power group, alloy wheels. welcome to jp motors - family owned and operat...",http://wwwb.autotrader.ca/a/Suzuki/SX4/Burlington/Ontario/5_27115160_ON20071122103307952/?showcpo=ShowCPO&orup=45_10000_83,,within 15 km,"$8,883",2012,"76,799"
autoTRADER,,2012 volkswagen jetta 2.0l trendline,"this one for just $8,800 +hst & licensing (yes, safety & e-test included).

- carproof included...",http://wwwb.autotrader.ca/a/Volkswagen/Jetta/Toronto/Ontario/5_28676832_20160803193947437/?showcpo=ShowCPO&orup=46_10000_83,,within 31 km,"$8,800",2012,"70,902"
autoTRADER,,2011 ford focus se,"i am selling my ford focus 2011 it has not been in any accidents or any issues, i have carproof r...",http://wwwb.autotrader.ca/a/Ford/Focus/BRAMPTON/Ontario/19_9473014_/?showcpo=ShowCPO&orup=47_10000_83,,within 28 km,"$8,799",2011,"61,000"
autoTRADER,,2012 chrysler 200lx lx l single owner l no accidents,meadowvale honda presents 'market value pricing!' - using state-of-the-art internet search softwa...,http://wwwb.autotrader.ca/a/Chrysler/200/Mississauga/Ontario/5_28445195_ON20090202102556090/?showcpo=ShowCPO&orup=48_10000_83,,within 13 km,"$8,768",2012,"51,383"
autoTRADER,,2010 mazda mazda3 gx | certified + certified,"certified + e-tested

** coming soon to carimex **

=========================================...",http://wwwb.autotrader.ca/a/Mazda/MAZDA3/Waterloo/Ontario/5_28973012_20120227105814836/?ursrc=hl&showcpo=ShowCPO&orup=49_10000_83,,within 60 km,"$8,750",2010,"80,000"
autoTRADER,,2011 nissan sentra,sell 2011 nissan sentra the car was lady driven she only had it for a year and needed a bigger ve...,http://wwwb.autotrader.ca/a/Nissan/Sentra/SCARBOROUGH/Ontario/19_9550101_/?showcpo=ShowCPO&orup=50_10000_83,,within 49 km,"$8,700",2011,"66,952"
autoTRADER,,2013 ford focus se,"clean car, fully loaded with bluetooth, cruise control, heated seat, sirius stereo and more! come...",http://wwwb.autotrader.ca/a/Ford/Focus/Hamilton/Ontario/5_28606978_20150515120435564/?showcpo=ShowCPO&orup=51_10000_83,,within 24 km,"$8,699",2013,"68,849"
autoTRADER,,2012 ford focus se,"very clean, low milage, cloth interior, ac, power windows, am/fm/cd player, keyless entry, power ...",http://wwwb.autotrader.ca/a/Ford/Focus/RICHMOND+HILL/Ontario/19_8759995_/?showcpo=ShowCPO&orup=52_10000_83,,within 55 km,"$8,599",2012,"73,000"
autoTRADER,,2011 nissan sentra,"lady driven , low mileage, dealer serviced, no accidents, alloy wheels, 4 all season tires (insta...",http://wwwb.autotrader.ca/a/Nissan/Sentra/MISSISSAUGA/Ontario/19_9477041_/?showcpo=ShowCPO&orup=53_10000_83,,within 18 km,"$8,500",2011,"75,311"
autoTRADER,,2012 chevrolet sonic ls,"2012 chevrolet sonic ls, 6 speed automatic transmission, air conditioning, fuel efficient, never ...",http://wwwb.autotrader.ca/a/Chevrolet/Sonic/SIMCOE/Ontario/19_9551064_/?showcpo=ShowCPO&orup=54_10000_83,,within 81 km,"$8,500",2012,"45,000"
autoTRADER,,2010 mazda mazda3 gs,"fully loaded

just arrive super clean and in excellent condition . the body and the interior ar...",http://wwwb.autotrader.ca/a/Mazda/MAZDA3/Toronto/Ontario/5_28643510_20160113152653156/?showcpo=ShowCPO&orup=55_10000_83,,within 52 km,"$8,495",2010,"66,000"
autoTRADER,,2011 kia rio ex w/ heated seats! power package! cruise control!,dealer certified pre-owned. this kia rio boasts a gas i4 1.6l/97 engine powering this automatic t...,http://wwwb.autotrader.ca/a/Kia/Rio/Guelph/Ontario/5_28947620_ON20070730101826524/?showcpo=ShowCPO&orup=56_10000_83,,within 42 km,"$8,495",2011,"75,000"
autoTRADER,,2010 hyundai elantra glsport **sunroof & heated seats**,"our vehicles come fully certified and e-tested at no extra cost,financing available as low as 4.6...",http://wwwb.autotrader.ca/a/Hyundai/Elantra/Hamilton/Ontario/5_28132019_ON20080104110333703/?ursrc=hl&showcpo=ShowCPO&orup=57_10000_83,,within 26 km,"$8,485",2010,"74,965"
autoTRADER,,2010 ford focus se,"no miss print 77210 kms. local original ontario car , no accidents , new car trade by mercedes be...",http://wwwb.autotrader.ca/a/Ford/Focus/Mississauga/Ontario/5_28861287_20160516152013573/?showcpo=ShowCPO&orup=58_10000_83,,within 23 km,"$8,400",2010,"77,210"
autoTRADER,,2010 kia forte 2.0l lx,from 0.9% financing - service records - 100% money back guarantee- no frame damage guaranteed - s...,http://wwwb.autotrader.ca/a/Kia/Forte/Toronto/Ontario/5_28751758_ON20080130105033148/?ursrc=hl&showcpo=ShowCPO&orup=59_10000_83,,within 41 km,"$8,310",2010,"73,426"
autoTRADER,,2011 mazda mazda3,"clean car with low km's and many features. all power, bluetooth, cruise control, heated seats, po...",http://wwwb.autotrader.ca/a/Mazda/MAZDA3/Hamilton/Ontario/5_28132710_20150515120435564/?showcpo=ShowCPO&orup=60_10000_83,,within 24 km,"$8,299",2011,"54,708"
autoTRADER,,"2013 smart fortwo passion,accidentfree,navi*,heatedseats,panorama&me;","tired of paying for gas 
this beautiful new arrival is a one owner off lease local toronto ontar...",http://wwwb.autotrader.ca/a/smart/fortwo/North+York/Ontario/5_28330699_20150609110114146/?showcpo=ShowCPO&orup=61_10000_83,,within 31 km,"$7,999",2013,"20,000"
autoTRADER,,2011 mazda mazda3,certified and etested 7999+hst+licensing,http://wwwb.autotrader.ca/a/Mazda/MAZDA3/Scarborough/Ontario/5_28997649_20160816135103440/?ursrc=hl&showcpo=ShowCPO&orup=62_10000_83,,within 44 km,"$7,999",2011,"68,000"
autoTRADER,,"2012 nissan versa allpoweropti*aircondition,automatic,keyless&nissan;","one owner off lease directly from nissan canada , local toronto ontario vehicle , super clean & l...",http://wwwb.autotrader.ca/a/Nissan/Versa/Toronto/Ontario/5_28987267_20130920124547485/?showcpo=ShowCPO&orup=63_10000_83,,within 31 km,"$7,998",2012,"51,000"
autoTRADER,,2011 chevrolet aveo coming soon to wright auto,coming soon to wright auto sales! call for more details! you don't need perfect credit to get a v...,http://wwwb.autotrader.ca/a/Chevrolet/Aveo/Kitchener/Ontario/5_28989035_20160524124706724/?ursrc=hl&showcpo=ShowCPO&orup=64_10000_83,,within 57 km,"$7,997",2011,"61,912"
autoTRADER,,2010 nissan sentra 2.0 s / autoair/loaded/alloys,"we finance every one , 23 years serving the community,same location, same#4162870020 
----------...",http://wwwb.autotrader.ca/a/Nissan/Sentra/Toronto/Ontario/5_28873194_ON20080227102837969/?ursrc=hl&showcpo=ShowCPO&orup=65_10000_83,,within 55 km,"$7,995",2010,"79,553"
autoTRADER,,2012 ford focus se,one owned original low kms. all new brakes fully certified e-tested. comes with warranty. taxes/r...,http://wwwb.autotrader.ca/a/Ford/Focus/Scarborough/Ontario/5_28971876_20121207141839669/?showcpo=ShowCPO&orup=66_10000_83,,within 44 km,"$7,995",2012,"44,124"
autoTRADER,,2010 kia forte 2.0l ex,"certified, emission tested and serviced. financing as low as 4.99% oac! 30 day warranty and exten...",http://wwwb.autotrader.ca/a/Kia/Forte/Dunnville/Ontario/5_28618155_20140423095232009/?ursrc=hl&showcpo=ShowCPO&orup=67_10000_83,,within 53 km,"$7,995",2010,"55,000"
autoTRADER,,2011 chevrolet aveo lt low km only 25k all power opts must see !!!,"we finance everyone! 22 years serving the community, same location, same name, call for inquiries...",http://wwwb.autotrader.ca/a/Chevrolet/Aveo/Toronto/Ontario/5_28692325_ON20090603110203890/?ursrc=hl&showcpo=ShowCPO&orup=68_10000_83,,within 52 km,"$7,990",2011,"25,838"
autoTRADER,,"2010 hyundai elantra 59, 000 km'auto! air! certified!","just arrived! only 59,000 km's! fully certified! power moonroof! auto! air!baker’s auto sales … f...",http://wwwb.autotrader.ca/a/Hyundai/Elantra/Newmarket/Ontario/5_28965077_ON20090202102102840/?ursrc=hl&showcpo=ShowCPO&orup=69_10000_83,,within 67 km,"$7,950",2010,"59,000"
autoTRADER,,2012 kia rio lx bluetooth | cruise control | active eco,accident free! low kilometers! front and rear brake service completed! 2012 kia rio lx hatchback ...,http://wwwb.autotrader.ca/a/Kia/Rio/Cambridge/Ontario/5_28992664_ON20070910100540601/?ursrc=hl&showcpo=ShowCPO&orup=70_10000_83,,within 47 km,"$7,900",2012,"75,319"
autoTRADER,,2012 ford focus,"air conditioning, anti-lock brakes (abs), cd player, dual airbag, keyless entry, cruise control, ...",http://wwwb.autotrader.ca/a/Ford/Focus/Toronto/Ontario/5_28466095_20160115113506453/?showcpo=ShowCPO&orup=71_10000_83,,within 44 km,"$7,899",2012,"74,898"
autoTRADER,,2011 ford fiesta se auto low price low milage,"auto , low low milage , only 54000 km , ontario vehicle with no accident ( clean carproof ) , loo...",http://wwwb.autotrader.ca/a/Ford/Fiesta/Toronto/Ontario/5_28860822_20101004072021494/?showcpo=ShowCPO&orup=72_10000_83,,within 46 km,"$7,880",2011,"54,000"
autoTRADER,,2010 chevrolet cobalt lt w/1sa,warranty: this vehicle is preapproved for up to 3 years extended warranty cost extra . safety cer...,http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/Mississauga/Ontario/5_28419039_20111010155221562/?showcpo=ShowCPO&orup=73_10000_83,,within 16 km,"$7,788",2010,"71,327"
autoTRADER,,2010 chevrolet cobalt lt,"2010 chevrolet cobalt lt sedan with only 42,000 kms. lady driven and well maintained, brand new b...",http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/PICKERING/Ontario/19_9562811_/?showcpo=ShowCPO&orup=74_10000_83,,within 64 km,"$7,500",2010,"42,000"
autoTRADER,,2013 ford fiesta se,"emmision and safety passed.  certificates available at sale of vehicle.
not a rental includes uni...",http://wwwb.autotrader.ca/a/Ford/Fiesta/CAMBRIDGE/Ontario/19_9519361_/?ursrc=hlp&showcpo=ShowCPO&orup=75_10000_83,,within 47 km,"$7,499",2013,"71,300"
autoTRADER,,2010 chevrolet cobalt lt | accident free | fresh michelins |,"local niagara trade, non-smoker, top lt trim, full power group, alloy wheels, ice cold a/c, upgra...",http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/Niagara+Falls/Ontario/5_28399628_20120418145649485/?ursrc=hl&showcpo=ShowCPO&orup=76_10000_83,,within 62 km,"$7,277",2010,"71,207"
autoTRADER,,2011 mazda mazda6 gs,"rebuilt title, automatic, air condition, power locks / windows, cd/mp3/bluetooth. 

sold certifie...",http://wwwb.autotrader.ca/a/Mazda/MAZDA6/STONEY+CREEK/Ontario/19_9359102_/?showcpo=ShowCPO&orup=77_10000_83,,within 28 km,"$7,000",2011,"67,676"
autoTRADER,,2011 hyundai accent,"back to school special
cheap on gas 
5 seats
large trunk
very clean car great inside and out
perf...",http://wwwb.autotrader.ca/a/Hyundai/Accent/OSHAWA/Ontario/19_9544241_/?showcpo=ShowCPO&orup=78_10000_83,,within 81 km,"$7,000",2011,"68,500"
autoTRADER,,2010 chevrolet cobalt,"looking for a reliable, low km car at a low price? come take a look at this 2010 cobalt. this 201...",http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/EAST+YORK/Ontario/19_9562584_/?showcpo=ShowCPO&orup=79_10000_83,,within 42 km,"$6,500",2010,"40,770"
autoTRADER,,"2011 kia rio ex-tilt,cruse","427/qew kia is your #1 internet used car dealer!! 
read countless positive reviews about us on g...",http://wwwb.autotrader.ca/a/Kia/Rio/Toronto/Ontario/5_27878388_ON20070808232407167/?showcpo=ShowCPO&orup=80_10000_83,,within 22 km,"$6,488",2011,"60,549"
autoTRADER,,2010 hyundai elantra gl,brampton used cars is part of the performance automotive group. performance automotive group cons...,http://wwwb.autotrader.ca/a/Hyundai/Elantra/Brampton/Ontario/5_26691056_20121129092852693/?showcpo=ShowCPO&orup=81_10000_83,,within 28 km,"$5,990",2010,"70,625"
autoTRADER,,2010 chevrolet cobalt lt**gas saver**,our eye-catching red 2010 chevrolet cobalt lt is a great value; offering solid performance with i...,http://wwwb.autotrader.ca/a/Chevrolet/Cobalt/Mississauga/Ontario/5_28273601_ON20071205094839530/?showcpo=ShowCPO&orup=82_10000_83,,within 21 km,"$5,988",2010,"79,735"
autoTRADER,,2010 hyundai elantra 4dr sdn man l,wow only 69000 kilometer very clean inside and out good in gas and insurance dont miss this deal ...,http://wwwb.autotrader.ca/a/Hyundai/Elantra/Richmond+Hill/Ontario/5_28964775_20160203123715086/?showcpo=ShowCPO&orup=83_10000_83,,within 52 km,"$5,900",2010,"69,000"
